"CN","PUB_CD","TITLE","AUTHOR","TYPE","VALID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"3719554010690","607","Plant Association and Management Guide for the Pacific Silver Fir Zone, Mt. Hood and Willamette National Forests. R6 Ecol 100-1982.","Hemstrom, M.A., W.H. Emmingham, N.M. Halverson, S.E. Logan, C. Topik. 1982","PVREF","Y","",2004-10-19,"10690","",,""
"3719555010690","608","Plant Association and Management Guide for the Pacific Silver Fir Zone, Gifford Pinchot National Forests. R6 Ecol 130-1983. Portland, OR:  USDA, Forest Service, Pacific Northwest Region. 76 pp.","Brockway, D.G., C. Topik, M.A. Hemstrom, W.H. Emmingham. 1983","PVREF","Y","",2004-10-19,"10690","",,""
"3719556010690","609","Forested Plant Associations of the Okanogan National Forest. R6 Ecol 132-1983. Portland, OR:  USDA, Forest Service, Pacific Northwest Region. 116 pp.","Williams, C.K. and T.R. Lillybridge. 1983","PVREF","Y","",2004-10-19,"10690","",,""
"3719557010690","610","Plant Associations of The Crooked River National Grassland, Ochoco National Forest. R6 Ecol 133-1983. Portland, OR: USDA, Forest Service, Pacific Northwest Region. 98 pp.","Hopkins, W.E. and B.L. Kovalchik. 1983","PVREF","Y","",2004-10-19,"10690","",,""
"3719540010690","611","Plant Associations of the Central Oregon Pumice Zone. R6 Ecol 104-1985. Portland, OR: USDA, Forest Service, Pacific Northwest Region. 138 pp.","Volland, L.A. 1985","PVREF","Y","",2004-10-19,"10690","",,""
"3719558010690","612","Plant Association and Management Guide, Siuslaw National Forest. R6 Ecol-220-1986.  Portland, OR: USDA, Forest Service, Pacific Northwest Region. 121 pp.","Hemstrom, M.A. and S.E. Logan, 1986","PVREF","Y","",2004-10-19,"10690","",,""
"3719545010690","613","Plant Association and Management Guide for the Western Hemlock Zone, Gifford Pinchot National Forest. R6 Ecol 230-1986. Portland, OR:  USDA, Forest Service, Pacific Northwest Region. 133 pp.","Topik, C. N.M. Halverson, and D.G. Brockway. 1986","PVREF","Y","",2004-10-19,"10690","",,""
"3719546010690","614","Plant Association and Management Guide for the Western Hemlock Zone, Mt. Hood National Forest. R6 Ecol 232-1986. Portland, OR: USDA, Forest Service, Pacific Northwest Region. 111 pp.","Halverson, N.M., C. Topik and R. VanVickle. 1986","PVREF","Y","",2004-10-19,"10690","",,""
"3719559010690","615","Plant Associations of the Wallowa-Snake Province, Wallowa-Whitman National Forest. R6 Ecol 255-1986. Portland, OR: USDA, Forest Service, Pacific Northwest Region. 513 pp.","Johnson, C.G. and S.A. Simon. 1987","PVREF","Y","",2004-10-19,"10690","",,""
"3719560010690","616","Plant Association and Management Guide, Willamette National Forest. R6 Ecol 257-1986. Portland, OR: USDA, Forest Service, Pacific Northwest Region. 312 pp.","Hemstrom, M.A., S.E. Logan and W. Pavlat. 1986","PVREF","Y","",2004-10-19,"10690","",,""
"3719561010690","617","Riparian Zone Associations, Deschutes, Ochoco, Fremont, and Winema National Forests. R6 Ecol. Tech. Paper 279-1987. Portland, OR: USDA, Forest Service, Pacific Northwest Region. 171 pp.","Kovalchik, B.L. 1987","PVREF","Y","",2004-10-19,"10690","",,""
"3719562010690","618","Forested Plant Associations of the Olympic National Forest. R6 Ecol. Tech. Paper 001-88. Portland, OR: USDA, Forest Service, Pacific Northwest Region.  502 p.","Henderson, J.A., D.H. Peter, R.D. Lesher. 1988","PVREF","Y","",2004-10-19,"10690","",,""
"3719531010690","619","Plant Association and Management Guide for the Ponderosa Pine, Douglas-fir, and Grand Fir Zones, Mt. Hood National Forest. R6 Ecol. Tech. Paper 004-88. Portland, OR: USDA-FS, Pacific NW Region. 132 p.","Topik, C., N.M. Halverson, T.High. 1988","PVREF","Y","",2004-10-19,"10690","",,""
"3719563010690","620","Plant Association and Management Guide for the Grand Fir Zone, Gifford Pinchot National Forest. R6 Ecol. Tech. Paper 006-88. Portland, OR:  USDA, Forest Service, Pacific Northwest Region.  110 p.","Topik, C. and N. Halverson. 1988","PVREF","Y","",2004-10-19,"10690","",,""
"3719564010690","621","Field Guide to the Forested Plant Associations of the Mt. Baker-Snoqualmie National Forest. R6 Ecol TP 028-91. Portland, OR:  USDA Forest Service, Pacific Northwest Region. 196 pp.","Henderson, J.A., R.D. Lesher, D.H. Peter and D.C. Shaw. 1992","PVREF","Y","",2004-10-19,"10690","",,""
"3719548010690","622","Plant Associations of the Blue and Ochoco Mountains. R6 ERW TP 036-92.  Portland, OR: USDA Forest Service, Pacific Northwest Region, 207 pp.","Johnson, Jr., C.G. and R.R. Clausnitzer. 1992","PVREF","Y","",2004-10-19,"10690","",,""
"3719549010690","623","Plant Association and Management Guide for the Mountain Hemlock Zone, Gifford Pinchot and Mt. Hood National Forests. R6 MTH-GP TP-08-95. Portland, OR: USDA F.S., Pacific Northwest Region. 101 pp.","Topic, C., D. Smith, N.Diaz, and T. High. 1995","PVREF","Y","",2004-10-19,"10690","",,""
"3719550010690","624","Mid-Montane Wetland Plant Associations of the Malheur, Umatilla, and Wallowa-Whitman National Forests. R6-NR-ECOL-TP-22-97","Crowe, Elisabeth A; Clausnitzer, Rodrick R. 1997","PVREF","Y","",2004-10-19,"10690","",,""
"3719532010690","625","Riparian Ecological Types, Gifford Pinchot and Mt. Hood National Forests, Columbia River Gorge National Scenic Area. R6 NR-TP-10-96. Portland, OR:  USDA, F.S., Pacific Northwest Region. 203 pp","Diaz, Nancy M.; Mellen, T.Kim. 1996","PVREF","Y","",2004-10-19,"10690","",,""
"3719534010690","626","Field Guide for Forested Plant Associations of the Wenatchee National Forest. Gen. Tech. Rep. PNW-GTR-359. 335 pp.","Lillybridge, T.R.; Kovalchik, B.L.; Williams, C.K.; Smith, B.G 1995","PVREF","Y","",2004-10-19,"10690","",,""
"3719535010690","627","Forested Plant Associations of the Colville National Forest. Gen. Tech. Rep. PNW-GTR-360.","Williams, Clinton K.; Kelley, Brian F.; Smith, Bradley G.; Lillybridge, Terry R. 1995","PVREF","Y","",2004-10-19,"10690","",,""
"3719533010690","628","Vegetation of Two Drainages in Eagle Cap Wilderness, Wallowa Mountains, Oregon. INT-288. Ogden, UT: USDA, Forest Service, Intermountain Forest and Range Experiment Station. 42 p.","Cole, David N. 1982","PVREF","Y","",2004-10-19,"10690","",,""
"3719537010690","631","Forest habitat types of the Colville Indian Reservation. Publication No. MISC0110.  Pullman, WA: Washington State University, Agriculture Research Center,  110 pp. illus.","Clausnitzer, R.R., and B.A. Zamora. 1987","PVREF","Y","",2004-10-19,"10690","",,""
"3719538010690","632","Forest Vegetation of Eastern Washington and Northern Idaho. Tech. Bull. 60. Pullman, WA: Washington State University, Wash.  Agr. Exp. Stat. 104 pp. illust.","Daubenmire, R. and Jean B. Daubenmire. 1968","PVREF","Y","",2004-10-19,"10690","",,""
"3719541010690","633","Willamette N.F., Eugene, OR, Soil Inventory Mapping","?","PVREF","Y","",2004-10-19,"10690","",2005-01-24,"10690"
"3719542010690","634","The Oregon Dunes NRA Resource Inventory, Siuslaw National Forest.","Carlos Pinto, USDA Forest Service. 1972","PVREF","Y","",2004-10-19,"10690","",,""
"3719543010690","635","Plant Associations of the Commercial Forest of the Warm Springs Indian Reservation. Warm Springs, OR: Warm Springs Indian Reservation.  142 pp, illust.","Marsh, R, R. Helliwell and J. Rodgers. 1987","PVREF","Y","",2004-10-19,"10690","",,""
"3719539010690","636","The Forest Communities of Mount Rainier National Park. Scientific Monograph Series No. 19.  Washington, DC:  US Department of the Interior, National Park Service.  194 pp, illust.","Franklin, J.F.  W.H. Moir, M.A. Hemstrom, S.E. Greene, B.A. Smith. 1988","PVREF","Y","",2004-10-19,"10690","",,""
"3719544010690","638","Forest habitat types of the Spokane Indian Reservation. Res. Bull. XB-0936. Pullman, WA: Wash. State Univ., Agr. Res. Center. 65 pp, illus.","Zamora, B.A. 1983","PVREF","Y","",2004-10-19,"10690","",,""
"3719547010690","639","Pacific Northwest Ecoclass Codes for Seral and Potential  Natural Communities. PNW-GTR-418 (contains a combination of the codes in references 602-638)","Hall, Frederick C. (1998)","PVREF","Y","",2004-10-19,"10690","",,""
"3719568010690","640","Some combination of references 604, 615, 622, and 624","?","PVREF","Y","",2004-10-19,"10690","",2005-01-24,"10690"
"3719570010690","641","Field Guide to the Forested Plant Associations of Southwestern Oregon. R6-NR-ECOL-TP-17-96. Portland, OR: U.S. Department of Agriculture, Forest Service, Pacific Northwest Region.","Atzet, Thomas; White, D.E.; McCrimmon, L.A.; Martinez, P.A.; Fong, P.R.; and Randall, V.D. 1996","PVREF","Y","",2004-10-19,"10690","",,""
"3719580010690","642","Plant associations of the Oregon Dunes National Recreation Area. USDA Forest Service, Pacific Northwest Region R6-NR-ECOL-TP-09-98.","Christy, John A., James S. Kagan, and Alfred M. Wiedemann. (1986)","PVREF","Y","",2004-10-19,"10690","",,""
"3719581010690","643","Major Indicator Shrubs and Herbs on National Forests of Western Oregon and Southwestern Washington. USDA Forest Service, Pacific Northwest Region R6-TM-229-1986.","Halverson, Nancy M. (1986)","PVREF","Y","",2004-10-19,"10690","",,""
"3719582010690","644","Key Species for Plant associations on the Rogue River, Siskiyou, and Umpqua National Forests.  USDA Forest Service Pacific Northwest Region R6-NR-ECOL-TP-026-97.","Seda, Anitathomas Atzet, and David Wheeler. (1989, updated 1997)","PVREF","Y","",2004-10-19,"10690","",,""
"3719583010690","645","Major Indicator Shrubs and Herbs on National Forests of Eastern Oregon. USDA Forest Service, Pacific Northwest Region R6-TM-190-1985.","Hopkins, William, and Robert Rawlings. (1988)","PVREF","Y","",2004-10-19,"10690","",,""
"3719584010690","646","Major Indicator Shrubs and Herbs in riparian Zones on National Forests of Central Oregon. USDA Forest Service, Pacific Northwest Region R6-ECOL-TP-005-88.","Kovalchik, Bernard L., William E. Hopkins, and Steven J. Brunsfeld. (1988)","PVREF","Y","",2004-10-19,"10690","",,""
"5073859077777","647","Field guide to the forested plant associations of the westside central Cascades of northwest Oregon. USDA Forest Service, Pacific Northwest Region R6-NR-ECOL-TP-02-02","McCain, Cindy; Diaz, Nancy. 2002","PVREF","Y","",2006-08-09,"77777","",,""
"5073861077777","648","Field guide to the forested plant associations of the northern Oregon Coast Range. USDA Forest Service, Pacific Northwest Region R6-NR-ECOL-TP-03-02","McCain, Cindy; Diaz, Nancy. 2002","PVREF","Y","",2006-08-09,"77777","",,""
"5073866077777","649","Some Combination of references 614, 619 and 647","?","PVREF","Y","",2006-08-09,"77777","",,""
"5073867077777","650","Some Combination of references 642, and 648","?","PVREF","Y","",2006-08-09,"77777","",,""
"5073868077777","651","Some Combination of references 608, 613, 620 and 623","?","PVREF","Y","",2006-08-09,"77777","",,""
"5073865077777","652","Forest Plant Associations of the Yakima Indian Reservation","John, Thomas; Tart, David; Clausnitzer, Rodrick. 1988","PVREF","Y","",2006-08-09,"77777","",,""
"45199071010497","653","Forested Plant Associations of the Oregon East Cascades. USDA Forest Service, Pacific Northwest Region R6-NR-ECOL-TP-2007","Simpson, Michael. 2007","PVREF","Y","",2010-08-04,"10497","",,""
"3719590010690","901","Habitat Classification System Field Guide for Upper Peninsula of Michigan and Northeastern Wisconsin. CRPFS; School of Forestry and Wood Products, Michigan Technological Univ, Houghton, MI 49931.","Michael S. Coffman et. al. 1984","PVREF","Y","",2004-10-19,"10690","",,""
"3719588010690","902","Field Guide to Ecological Classification and Inventory System of the Huron-Manistee National Forests. USDA Forest Service, Michigan State University, and the North Central Experimant Station","?","PVREF","Y","",2004-10-19,"10690","",2005-01-24,"10690"
"3719589010690","903","Wayne National Forest Ecological Classification Handbook.  USDA Forest Service, Wayne National Forest.","Jeffery N. Pearcy, David M. Hix, and James R. McClenahen","PVREF","Y","",2004-10-19,"10690","",,""
"3719567010690","CAL","Forest Inventory and Analysis Users Guide, USDA Forest Service, Pacific Southwest Region.  May 1997","USDA Forest Service","EVREF","Y","",2004-10-19,"10690","",,""
"3719575010690","EWDB","The Eastwide forest inventory database:  users manual. Gen. Tech. Rep. NC-151. St. Paul, MN: U.S. Department of Agriculture, Forest Service, North Central Forest Experiment Station. 48 p.  1992","Hanson, Mark H.; Frieswyk, Thomas; Glover, Joseph F; Kelly, John F.","EVREF","Y","",2004-10-19,"10690","",,""
"3719574010690","FIADB","The Forest Inventory and Analysis Database:  Database Description and Users Manual Version 1.0. Gen. Tech. Rep. NC-218. St. Paul, MN: USDA, Forest Service, North Central Research Station. 130 pp.","Miles, Patrick D.; Brand, Gary J.; Alerich, Carol L.; Bednar, Larry F.; Woudenberg, Sharon W.; Glover, Joseph F.; Ezzell, Edward N.; 2001.","EVREF","Y","",2004-10-19,"10690","",,""
"3719572010690","FSH","Forest Service Handbook. Washington. FSH 2409.14. Timber Management Information System Handbook Amendment No. 2409.14-92-15. Effective Nov 3, 1992. 2409.14,81 Part 01. Pages 19-23","USDA Forest Service","EVREF","Y","",2004-10-19,"10690","",,""
"3719578010690","FSHR8","Forest Service Handbook. Atlanta, Georgia. R8 FSH 2409.26d. Silvicultural Examination and Prescription Handbook.  R8 Amendment No. 2409.26d-93-1.","USDA Forest Service","EVREF","Y","",2004-10-19,"10690","",,""
"3719577010690","FSHR9","Forest Service Handbook. Milwaukee, Wisconsin. FSH 2409.21d-R9, Compartment Prescription Handbook, FSH 6/84.  Amendment 20, April 1974. Pages 260.2-2","?","EVREF","Y","",2004-10-19,"10690","",2005-01-24,"10690"
"23492605000440","ITF-18","The ecological life zones of Puerto Rico and the US Virgin Islands. Research Paper ITF-18, USDA Forest Service Institute of Tropical Forestry, R?o Piedras, Puerto Rico. 72 p.","Ewel, J. J. and J. L. Whitmore. 1973.","PVREF","Y","",2013-05-08,"440","",,""
"101243453010661","Kotar N WI","A guide to forest communities and habitat types of northern Wisconsin, 2nd edition.","John Kotar, Joseph A. Kovach, Timothy L. Burger","?","Y","",2006-07-13,"10661","",,""
"101243454010661","Kotar S WI","A guide to forest communities and habitat types of central and southern Wisconsin","John Kotar, Timothy L. Burger","?","Y","",2006-07-13,"10661","",,""
"3719566010690","PNW","PNW-GTR-418, Pacific Northwest Ecoclass Codes for Seral and  Potential Natural Communities, April 1998.  A subset of Reference 639.  High level codes to classify existing vegetation","Frederick C. Hall","EVREF","Y","",2004-10-19,"10690","",,""
"3719527010690","RPA","Resource Planning Act","?","EVREF","Y","",2004-10-19,"10690","",2005-01-24,"10690"
"3719528010690","SAF","Forest Cover Types of the United States and Canada. 1980. F.H. Eyre, Editor. Society of American Foresters. Library of Congress Catalog Card No. 80-54185. 148 pp.","Society of American Foresters","EVREF","Y","",2004-10-19,"10690","",,""
"3719529010690","SRM","Society for Range Management","?","EVREF","Y","",2004-10-19,"10690","",2005-01-24,"10690"
