"LICH_SPPCD","YEARSTART","YEAREND","SPP_ACRONYM","GENUS","SPECIES","CN","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
3211,1993,,"Htrpro","Hypotrachyna","producta","688752000333","",2004-03-22,"999","",2005-06-07,"333"
3212,1993,,"Htrprl","Hypotrachyna","prolongata","688753000333","",2004-03-22,"999","",2005-06-07,"333"
3213,1993,,"Htrpse","Hypotrachyna","pseudosinuosa","688754000333","",2004-03-22,"999","",2005-06-07,"333"
3214,1993,,"Htrpul","Hypotrachyna","pulvinata","688755000333","",2004-03-22,"999","",2005-06-07,"333"
3215,1993,,"Htrpus","Hypotrachyna","pustulifera","688756000333","",2004-03-22,"999","",2005-06-07,"333"
3216,1993,,"Htrrev","Hypotrachyna","revoluta","688757000333","",2004-03-22,"999","",2005-06-07,"333"
3217,1993,,"Htrroc","Hypotrachyna","rockii","688759000333","",2004-03-22,"999","",2005-06-07,"333"
3218,1993,,"Htrsho","Hypotrachyna","showmanii","688760000333","",2004-03-22,"999","",2005-06-07,"333"
3219,1993,,"Htrsin","Hypotrachyna","sinuosa","688761000333","",2004-03-22,"999","",2005-06-07,"333"
3220,1993,,"Htrthy","Hypotrachyna","thysanota","688762000333","",2004-03-22,"999","",2005-06-07,"333"
3221,1993,,"Htrvir","Hypotrachyna","virginica","688763000333","",2004-03-22,"999","",2005-06-07,"333"
3222,1994,,"Htrnov","Hypotrachyna","novella","688749000333","",2004-03-22,"999","",2005-06-07,"333"
3223,1999,,"Htrrip","Hypotrachyna","riparia","688758000333","",2004-03-22,"999","",2005-06-07,"333"
3224,2005,,"Htrafr","Hypotrachyna","afrorevoluta","688740000333","",2006-03-31,"333","",,""
3300,1993,,"Ims","Imshaugia","","688767000333","",2004-03-22,"999","",2005-06-07,"333"
3301,1993,,"Imsale","Imshaugia","aleurites","688765000333","",2004-03-22,"999","",2005-06-07,"333"
3302,1993,,"Imspla","Imshaugia","placorodia","688766000333","",2004-03-22,"999","",2005-06-07,"333"
3400,1993,,"Koe","Koerberia","","688769000333","",2004-03-22,"999","",2005-06-07,"333"
3401,1993,,"Koebif","Koerberia","biformis","688768000333","",2004-03-22,"999","",2005-06-07,"333"
3410,1995,,"Las","Lasallia","","688771000333","",2004-03-22,"999","",2005-06-07,"333"
3411,1995,,"Laspap","Lasallia","papulosa","688770000333","",2004-03-22,"999","",2005-06-07,"333"
3500,1993,,"Lei","Leioderma","","688775000333","",2004-03-22,"999","",2005-06-07,"333"
3501,1993,,"Leisor","Leioderma","sorediatum","688774000333","",2004-03-22,"999","",2005-06-07,"333"
3600,1993,,"Lep","Leptogium","","688819000333","",2004-03-22,"999","",2005-06-07,"333"
3601,1993,,"Lepadp","Leptogium","adpressum","688778000333","",2004-03-22,"999","",2005-06-07,"333"
3602,1993,,"Lepars","Leptogium","arsenei","688779000333","",2004-03-22,"999","",2005-06-07,"333"
3603,1993,,"Lepaus","Leptogium","austroamericanum","688780000333","",2004-03-22,"999","",2005-06-07,"333"
3604,1993,,"Lepazu","Leptogium","azureum","688781000333","",2004-03-22,"999","",2005-06-07,"333"
3605,1993,,"Lepbrg","Leptogium","burgessii","688782000333","",2004-03-22,"999","",2005-06-07,"333"
3606,1993,,"Lepbur","Leptogium","burnetiae","688783000333","",2004-03-22,"999","",2005-06-07,"333"
3607,1993,,"Lepchl","Leptogium","chloromelum","688785000333","",2004-03-22,"999","",2005-06-07,"333"
3608,1993,,"Lepcor","Leptogium","corniculatum","688786000333","",2004-03-22,"999","",2005-06-07,"333"
3609,1993,,"Lepcrt","Leptogium","corticola","688787000333","",2004-03-22,"999","",2005-06-07,"333"
3610,1993,,"Lepcre","Leptogium","crenatellum","688788000333","",2004-03-22,"999","",2005-06-07,"333"
3611,1993,,"Lepcya","Leptogium","cyanescens","688789000333","",2004-03-22,"999","",2005-06-07,"333"
3612,1993,,"Lepdac","Leptogium","dactylinum","688790000333","",2004-03-22,"999","",2005-06-07,"333"
3613,1993,,"Lepden","Leptogium","denticulatum","688791000333","",2004-03-22,"999","",2005-06-07,"333"
3614,1993,,"Lepdig","Leptogium","digitatum","688792000333","",2004-03-22,"999","",2005-06-07,"333"
3615,1993,,"Lepflo","Leptogium","floridanum","688793000333","",2004-03-22,"999","",2005-06-07,"333"
3616,1993,,"Lepfur","Leptogium","pseudofurfuraceum","688810000333","",2004-03-22,"999","",2005-06-07,"333"
3617,1993,,"Lepfus","Leptogium","fusisporum","688794000333","",2004-03-22,"999","",2005-06-07,"333"
3618,1993,,"Lepgel","Leptogium","gelatinosum","688795000333","",2004-03-22,"999","",2005-06-07,"333"
3619,1993,,"Lephir","Leptogium","hirsutum","688796000333","",2004-03-22,"999","",2005-06-07,"333"
3620,1993,,"Lephyp","Leptogium","hypotrachynum","688797000333","",2004-03-22,"999","",2005-06-07,"333"
3621,1993,,"Lepinf","Leptogium","inflexum","688798000333","",2004-03-22,"999","",2005-06-07,"333"
3622,1993,,"Lepisi","Leptogium","isidiosellum","688800000333","",2004-03-22,"999","",2005-06-07,"333"
3623,1993,,"Lepjun","Leptogium","juniperinum","688801000333","",2004-03-22,"999","",2005-06-07,"333"
3624,1993,,"Leplac","Leptogium","laceroides","688802000333","",2004-03-22,"999","",2005-06-07,"333"
3625,1993,,"Leplic","Leptogium","lichenoides","688803000333","",2004-03-22,"999","",,""
3626,1993,,"Lepmar","Leptogium","marginellum","688804000333","",2004-03-22,"999","",2005-06-07,"333"
3627,1993,,"Lepmic","Leptogium","microstictum","688805000333","",2004-03-22,"999","",2005-06-07,"333"
3628,1993,,"Lepmil","Leptogium","milligranum","688806000333","",2004-03-22,"999","",2005-06-07,"333"
3629,1993,,"Lepphy","Leptogium","phyllocarpum","688808000333","",2004-03-22,"999","",2005-06-07,"333"
3630,1993,,"Leprug","Leptogium","rugosum","688811000333","",2004-03-22,"999","",2005-06-07,"333"
3631,1993,,"Lepsat","Leptogium","saturninum","688812000333","",2004-03-22,"999","",2005-06-07,"333"
3632,1993,,"Lepses","Leptogium","sessile","688813000333","",2004-03-22,"999","",2005-06-07,"333"
3633,1993,,"Lepsti","Leptogium","stipitatum","688814000333","",2004-03-22,"999","",2005-06-07,"333"
3634,1993,,"Lepten","Leptogium","tenuissimum","688817000333","",2004-03-22,"999","",2005-06-07,"333"
3635,1993,,"Lepter","Leptogium","teretiusculum","688818000333","",2004-03-22,"999","",2005-06-07,"333"
3636,1993,,"Leppol","Leptogium","polycarpum","688809000333","",2004-03-22,"999","",2005-06-07,"333"
3637,1997,,"Lepsub","Leptogium","subtile","688815000333","",2004-03-22,"999","",2005-06-07,"333"
3638,1998,,"Lepcel","Leptogium","cellulosum","688784000333","",2004-03-22,"999","",2005-06-07,"333"
3639,1998,,"Leptac","Leptogium","tacomae","688816000333","",2004-03-22,"999","",2005-06-07,"333"
3640,2001,,"Lepocc","Leptogium","occultatum","688807000333","",2004-03-22,"999","",2005-06-07,"333"
3641,2003,,"Lepint","Leptogium","intermedium","688799000333","",2004-04-20,"999","",,""
3642,2006,,"Lepsch","Leptogium","schraderi","690012000333","",2007-05-10,"333","",,""
3643,2006,,"Lepsrd","Leptogium","subaridum","690013000333","",2007-05-10,"333","",,""
3644,2006,,"Lepbre","Leptogium","brebissonii","690011000333","",2007-05-10,"333","",,""
3700,1993,,"Let","Letharia","","688822000333","",2004-03-22,"999","",2005-06-07,"333"
3701,1993,,"Letcol","Letharia","columbiana","688820000333","",2004-03-22,"999","",2005-06-07,"333"
3702,1993,,"Letvul","Letharia","vulpina","688821000333","",2004-03-22,"999","",2005-06-07,"333"
3800,1993,,"Lic","Lichinodium","","688824000333","",2004-03-22,"999","",2005-06-07,"333"
3801,1993,,"Liccan","Lichinodium","canadense","688823000333","",2004-03-22,"999","",2005-06-07,"333"
3900,1993,,"Lob","Lobaria","","688835000333","",2004-03-22,"999","",2005-06-07,"333"
3901,1993,,"Lobhal","Lobaria","hallii","688825000333","",2004-03-22,"999","",2005-06-07,"333"
3902,1993,,"Lobjap","Lobaria","japonica","688826000333","",2004-03-22,"999","",2005-06-07,"333"
3903,1993,,"Loblin","Lobaria","linita","688827000333","",2004-03-22,"999","",2005-06-07,"333"
3904,1993,,"Lobore","Lobaria","oregana","688828000333","",2004-03-22,"999","",2005-06-07,"333"
3905,1993,,"Lobpul","Lobaria","pulmonaria","688829000333","",2004-03-22,"999","",2005-06-07,"333"
3906,1993,,"Lobque","Lobaria","quercizans","688830000333","",2004-03-22,"999","",2005-06-07,"333"
3907,1993,,"Lobrav","Lobaria","ravenelii","688831000333","",2004-03-22,"999","",2005-06-07,"333"
3908,1993,,"Lobret","Lobaria","retigera","688832000333","",2004-03-22,"999","",2005-06-07,"333"
3909,1993,,"Lobscr","Lobaria","scrobiculata","688833000333","",2004-03-22,"999","",2005-06-07,"333"
3910,1993,,"Lobten","Lobaria","tenuis","688834000333","",2004-03-22,"999","",2005-06-07,"333"
4000,1993,,"Mel","Melanelia","","688858000333","",2004-03-22,"999","",2005-06-07,"333"
4001,1993,2005,"Melalb","Melanelia","albertana","688836000333","",2004-03-22,"999","",2005-06-07,"333"
4001,2005,,"Melalb","Melanelixia","albertana","688859000333","",2006-03-31,"333","",,""
4002,1993,2005,"Melele","Melanelia","elegantula","688838000333","",2004-03-22,"999","",2005-06-07,"333"
4002,2005,,"Melele","Melanohalea","elegantula","688865000333","",2006-03-31,"333","",,""
4003,1993,2005,"Melexa","Melanelia","exasperata","688839000333","",2004-03-22,"999","",2005-06-07,"333"
4003,2005,,"Melexa","Melanohalea","exasperata","688866000333","",2006-03-31,"333","",,""
4004,1993,2005,"Melexl","Melanelia","exasperatula","688840000333","",2004-03-22,"999","",2005-06-07,"333"
4004,2005,,"Melexl","Melanohalea","exasperatula","688867000333","",2006-03-31,"333","",,""
4005,1993,2005,"Melful","Melanelia","fuliginosa","688841000333","",2004-03-22,"999","",2005-06-07,"333"
4005,2005,,"Melful","Melanelixia","fuliginosa","688860000333","",2006-03-31,"333","",,""
4006,1993,2005,"Melgla","Melanelia","glabra","688842000333","",2004-03-22,"999","",2005-06-07,"333"
4006,2005,,"Melgla","Melanelixia","glabra","688861000333","",2006-03-31,"333","",,""
4007,1993,2005,"Melgld","Melanelia","glabroides","688843000333","",2004-03-22,"999","",2005-06-07,"333"
4007,2005,,"Melgld","Melanelixia","glabroides","688862000333","",2006-03-31,"333","",,""
4008,1993,2005,"Melhal","Melanelia","halei","688844000333","",2004-03-22,"999","",2005-06-07,"333"
4008,2005,,"Melhal","Melanohalea","halei","688868000333","",2006-03-31,"333","",,""
4009,1993,2005,"Melinf","Melanelia","infumata","688845000333","",2004-03-22,"999","",2005-06-07,"333"
4009,2005,,"Melinf","Melanohalea","infumata","688869000333","",2006-03-31,"333","",,""
4010,1993,2005,"Melmul","Melanelia","multispora","688846000333","",2004-03-22,"999","",,""
4010,2005,,"Melmul","Melanohalea","multispora","688870000333","",2006-03-31,"333","",,""
4011,1993,2005,"Meloli","Melanelia","olivacea","688847000333","",2004-03-22,"999","",2005-06-07,"333"
4011,2005,,"Meloli","Melanohalea","olivacea","688871000333","",2006-03-31,"333","",,""
4012,1993,2005,"Melold","Melanelia","olivaceoides","688848000333","",2004-03-22,"999","",2005-06-07,"333"
4012,2005,,"Melold","Melanohalea","olivaceoides","688872000333","",2006-03-31,"333","",,""
4013,1993,2005,"Melsep","Melanelia","septentrionalis","688850000333","",2004-03-22,"999","",2005-06-07,"333"
4013,2005,,"Melsep","Melanohalea","septentrionalis","688873000333","",2006-03-31,"333","",,""
4014,1993,2005,"Melsar","Melanelia","subargentifera","688852000333","",2004-03-22,"999","",2005-06-07,"333"
4014,2005,,"Melsar","Melanelixia","subargentifera","688863000333","",2006-03-31,"333","",,""
4015,1993,2005,"Melsub","Melanelia","subaurifera","688853000333","",2004-03-22,"999","",2005-06-07,"333"
4015,2005,,"Melsub","Melanelixia","subaurifera","688864000333","",2006-03-31,"333","",,""
4016,1993,2005,"Melsel","Melanelia","subelegantula","688854000333","",2004-03-22,"999","",2005-06-07,"333"
4016,2005,,"Melsel","Melanohalea","subelegantula","688874000333","",2006-03-31,"333","",,""
4017,1993,2005,"Melsol","Melanelia","subolivacea","688855000333","",2004-03-22,"999","",,""
4017,2005,,"Melsol","Melanohalea","subolivacea","688875000333","",2006-03-31,"333","",,""
4018,1993,2005,"Meltra","Melanelia","trabeculata","688857000333","",2004-03-22,"999","",2005-06-07,"333"
4018,2005,,"Meltra","Melanohalea","trabeculata","688876000333","",2006-03-31,"333","",,""
4020,1997,,"Meldis","Melanelia","disjuncta","688837000333","",2004-03-22,"999","",2005-06-07,"333"
4021,1997,,"Meltom","Melanelia","tominii","688856000333","",2004-03-22,"999","",2005-06-07,"333"
4022,2000,,"Melpan","Melanelia","panniformis","688849000333","",2004-03-22,"999","",2005-06-07,"333"
4023,2002,,"Melsor","Melanelia","sorediata","688851000333","",2004-03-22,"999","",2005-06-07,"333"
4100,1993,,"Men","Menegazzia","","688878000333","",2004-03-22,"999","",2005-06-07,"333"
4101,1993,,"Menter","Menegazzia","terebrata","688877000333","",2004-03-22,"999","",2005-06-07,"333"
4200,1993,,"Mye","Myelochroa","","688883000333","",2004-03-22,"999","",2005-06-07,"333"
4201,1993,,"Myeaur","Myelochroa","aurulenta","688879000333","",2004-03-22,"999","",2005-06-07,"333"
4202,1993,,"Myegal","Myelochroa","galbina","688880000333","",2004-03-22,"999","",2005-06-07,"333"
4203,1993,,"Myemet","Myelochroa","metarevoluta","688881000333","",2004-03-22,"999","",2005-06-07,"333"
4204,2001,,"Myeobs","Myelochroa","obsessa","688882000333","",2004-03-22,"999","",2005-06-07,"333"
4300,1993,,"Neo","Neofuscelia","","688885000333","",2004-03-22,"999","",2005-06-07,"333"
4301,1993,,"Neolox","Neofuscelia","loxodes","688884000333","",2004-03-22,"999","",2005-06-07,"333"
4400,1993,,"Nep","Nephroma","","688894000333","",2004-03-22,"999","",2005-06-07,"333"
4402,1993,,"Nepbel","Nephroma","bellum","688887000333","",2004-03-22,"999","",2005-06-07,"333"
4403,1993,,"Nephel","Nephroma","helveticum","688888000333","",2004-03-22,"999","",2005-06-07,"333"
4404,1993,,"Nepisi","Nephroma","isidiosum","688889000333","",2004-03-22,"999","",2005-06-07,"333"
4405,1993,,"Neplae","Nephroma","laevigatum","688890000333","",2004-03-22,"999","",2005-06-07,"333"
4406,1993,,"Nepocc","Nephroma","occultum","688891000333","",2004-03-22,"999","",2005-06-07,"333"
4407,1993,,"Neppar","Nephroma","parile","688892000333","",2004-03-22,"999","",2005-06-07,"333"
4408,1993,,"Nepres","Nephroma","resupinatum","688893000333","",2004-03-22,"999","",2005-06-07,"333"
4409,2004,,"Neparc","Nephroma","arcticum","688886000333","",2005-06-07,"333","",,""
4500,1993,,"Nie","Niebla","","688898000333","",2004-03-22,"999","",2005-06-07,"333"
4501,1993,,"Niecep","Niebla","cephalota","688895000333","",2004-03-22,"999","",2005-06-07,"333"
4502,1993,,"Niecer","Niebla","ceruchis","688896000333","",2004-03-22,"999","",2005-06-07,"333"
4503,1993,,"Niefla","Niebla","flaccescens","688897000333","",2004-03-22,"999","",2005-06-07,"333"
4550,1995,,"Nod","Nodobryoria","","688901000333","",2004-03-22,"999","",2005-06-07,"333"
4551,1995,,"Nodabb","Nodobryoria","abbreviata","688899000333","",2004-03-22,"999","",,""
4552,1995,,"Nodore","Nodobryoria","oregana","688900000333","",2004-03-22,"999","",,""
4600,1993,,"Nor","Normandina","","688903000333","",2004-03-22,"999","",2005-06-07,"333"
4601,1993,,"Norpul","Normandina","pulchella","688902000333","",2004-03-22,"999","",2005-06-07,"333"
4700,1993,,"Pan","Pannaria","","688911000333","",2004-03-22,"999","",2005-06-07,"333"
4701,2000,,"Panahl","Fuscopannaria","ahlneri","688657000333","",2004-03-22,"999","",2007-05-10,"333"
4702,1993,,"Pancon","Pannaria","conoplea","688904000333","",2004-03-22,"999","",2005-06-07,"333"
4703,2000,,"Panlph","Fuscopannaria","leucophaea","688665000333","",2004-03-22,"999","",2007-05-10,"333"
4704,2000,,"Panleu","Fuscopannaria","leucosticta","688666000333","",2004-03-22,"999","",2007-05-10,"333"
4705,2000,,"Panled","Fuscopannaria","leucostictoides","688667000333","",2004-03-22,"999","",2007-05-10,"333"
4706,1993,,"Panlur","Pannaria","lurida","688906000333","",2004-03-22,"999","",2005-06-07,"333"
4707,2000,,"Panmar","Pannaria","mariana","688922000333","",2004-03-22,"999","",2007-05-10,"333"
4708,2000,,"Panmed","Fuscopannaria","mediterranea","688668000333","",2004-03-22,"999","",2007-05-10,"333"
4709,2000,,"Panpez","Protopannaria","pezizoides","689086000333","",2004-03-22,"999","",2007-05-10,"333"
4710,2000,,"Panpul","Fuscopannaria","pulveracea","688671000333","",2004-03-22,"999","",2007-05-10,"333"
4711,1993,,"Panrub","Pannaria","rubiginosa","688908000333","",2004-03-22,"999","",2005-06-07,"333"
4712,2000,,"Pansau","Fuscopannaria","saubinetii","688673000333","",2004-03-22,"999","",2007-05-10,"333"
4713,1993,,"Pantav","Pannaria","tavaresii","688910000333","",2004-03-22,"999","",2005-06-07,"333"
4714,2001,,"Panpra","Fuscopannaria","praetermissa","688670000333","",2004-03-22,"999","",2007-05-10,"333"
4715,2001,,"Panmal","Pannaria","malmei","688907000333","",2004-03-22,"999","",2007-05-10,"333"
4716,2001,,"Pansub","Pannaria","subfusca","688909000333","",2004-03-22,"999","",2007-05-10,"333"
4717,2001,,"Panela","Pannaria","elatior","688905000333","",2004-03-22,"999","",2007-05-10,"333"
4800,1993,,"Par","Parmelia","","688919000333","",2004-03-22,"999","",2005-06-07,"333"
4801,1993,,"Parfer","Parmelia","fertilis","688912000333","",2004-03-22,"999","",2005-06-07,"333"
4802,1993,,"Parhyg","Parmelia","hygrophila","688914000333","",2004-03-22,"999","",2005-06-07,"333"
4803,1997,,"Parpse","Parmelia","pseudosulcata","688915000333","",2004-03-22,"999","",2005-06-07,"333"
4804,1993,,"Parsax","Parmelia","saxatilis","688916000333","",2004-03-22,"999","",2005-06-07,"333"
4805,1993,,"Parsqu","Parmelia","squarrosa","688917000333","",2004-03-22,"999","",2005-06-07,"333"
4806,1993,,"Parsul","Parmelia","sulcata","688918000333","",2004-03-22,"999","",2005-06-07,"333"
4807,1997,,"Parfra","Parmelia","fraudans","688913000333","",2004-03-22,"999","",2005-06-07,"333"
4900,1993,,"Pll","Parmeliella","","688927000333","",2004-03-22,"999","",2005-06-07,"333"
4902,1993,,"Pllcor","Parmeliella","corallinoides","688921000333","",2004-03-22,"999","",2005-06-07,"333"
4903,1993,,"Pllpan","Parmeliella","pannosa","688923000333","",2004-03-22,"999","",2005-06-07,"333"
4904,1993,,"Plltri","Parmeliella","triptophylla","688926000333","",2004-03-22,"999","",2005-06-07,"333"
4905,1999,,"Pllpar","Parmeliella","parvula","688924000333","",2004-03-22,"999","",2005-06-07,"333"
4908,2001,,"Pllapp","Parmeliella","appalachensis","688920000333","",2004-03-22,"999","",2005-06-07,"333"
4909,2001,,"Pllsty","Parmeliella","stylophora","688925000333","",2004-03-22,"999","",2007-05-10,"333"
5000,1993,,"Pna","Parmelina","","688929000333","",2004-03-22,"999","",2005-06-07,"333"
5001,1993,,"Pnaque","Parmelina","quercina","688928000333","",2004-03-22,"999","",2005-06-07,"333"
5100,1993,,"Pps","Parmelinopsis","","688934000333","",2004-03-22,"999","",2005-06-07,"333"
5101,1993,,"Ppshor","Parmelinopsis","horrescens","688930000333","",2004-03-22,"999","",2005-06-07,"333"
5102,1993,,"Ppsmin","Parmelinopsis","minarum","688931000333","",2004-03-22,"999","",2005-06-07,"333"
5103,1993,,"Ppsspu","Parmelinopsis","spumosa","688932000333","",2004-03-22,"999","",2005-06-07,"333"
5104,1993,,"Ppsswi","Parmelinopsis","swinscowii","688933000333","",2004-03-22,"999","",2005-06-07,"333"
5200,1993,,"Pop","Parmeliopsis","","688939000333","",2004-03-22,"999","",2005-06-07,"333"
5201,1993,,"Popamb","Parmeliopsis","ambigua","688935000333","",2004-03-22,"999","",2005-06-07,"333"
5202,1993,,"Pophyp","Parmeliopsis","hyperopta","688937000333","",2004-03-22,"999","",2005-06-07,"333"
5203,1993,,"Popsub","Parmeliopsis","subambigua","688938000333","",2004-03-22,"999","",2005-06-07,"333"
5204,1999,,"Popcap","Parmeliopsis","capitata","688936000333","",2004-03-22,"999","",2005-06-07,"333"
5300,1993,,"Pmo","Parmotrema","","688979000333","",2004-03-22,"999","",2005-06-07,"333"
5301,1993,,"Pmoarn","Parmotrema","arnoldii","688942000333","",2004-03-22,"999","",2005-06-07,"333"
5302,1993,,"Pmoaus","Parmotrema","austrosinense","688943000333","",2004-03-22,"999","",2005-06-07,"333"
5303,1993,,"Pmochi","Parmotrema","chinense","688944000333","",2004-03-22,"999","",2005-06-07,"333"
5304,2002,,"Pmocon","Canomaculina","conferenda","688463000333","",2004-04-20,"999","",,""
5304,1993,2002,"Pmocon","Parmotrema","conferendum","688945000333","",2004-03-22,"999","",2004-04-20,"999"
5305,1993,,"Pmocri","Parmotrema","crinitum","688946000333","",2004-03-22,"999","",2005-06-07,"333"
5306,1993,,"Pmocrs","Parmotrema","cristiferum","688947000333","",2004-03-22,"999","",2005-06-07,"333"
5307,1993,,"Pmodil","Parmotrema","dilatatum","688948000333","",2004-03-22,"999","",2005-06-07,"333"
5308,1993,,"Pmodom","Parmotrema","dominicanum","688949000333","",2004-03-22,"999","",2005-06-07,"333"
5309,1993,,"Pmoend","Parmotrema","endosulphureum","688950000333","",2004-03-22,"999","",2005-06-07,"333"
5310,1993,,"Pmoeur","Parmotrema","eurysacum","688951000333","",2004-03-22,"999","",2005-06-07,"333"
5311,1993,,"Pmohab","Parmotrema","hababianum","688953000333","",2004-03-22,"999","",2005-06-07,"333"
5312,1993,,"Pmohai","Parmotrema","haitiense","688954000333","",2004-03-22,"999","",2005-06-07,"333"
5313,1993,,"Pmohyl","Parmotrema","hypoleucinum","688955000333","",2004-03-22,"999","",2005-06-07,"333"
5314,1993,,"Pmohyp","Parmotrema","hypotropum","688956000333","",2004-03-22,"999","",2005-06-07,"333"
5315,1993,,"Pmoint","Parmotrema","internexum","688957000333","",2004-03-22,"999","",2005-06-07,"333"
5316,1993,,"Pmolou","Parmotrema","louisianae","688958000333","",2004-03-22,"999","",2005-06-07,"333"
5317,1993,,"Pmomad","Parmotrema","madagascariaceum","688959000333","",2004-03-22,"999","",2005-06-07,"333"
5318,1993,,"Pmomar","Parmotrema","margaritatum","688960000333","",2004-03-22,"999","",2005-06-07,"333"
5319,1993,,"Pmomel","Parmotrema","mellissii","688961000333","",2004-03-22,"999","",2005-06-07,"333"
5320,1993,,"Pmomic","Parmotrema","michauxianum","688962000333","",2004-03-22,"999","",2005-06-07,"333"
5321,1993,,"Pmomor","Parmotrema","mordenii","688963000333","",2004-03-22,"999","",2005-06-07,"333"
5322,2002,,"Pmoneo","Canomaculina","neotropica","688464000333","",2004-04-20,"999","",,""
5322,1993,2002,"Pmoneo","Parmotrema","neotropicum","688964000333","",2004-03-22,"999","",2004-04-20,"999"
5323,1993,,"Pmoper","Parmotrema","perforatum","688965000333","",2004-03-22,"999","",2005-06-07,"333"
5324,1993,,"Pmopra","Parmotrema","praesorediosum","688966000333","",2004-03-22,"999","",2005-06-07,"333"
5325,1993,,"Pmoprp","Parmotrema","preperforatum","688967000333","",2004-03-22,"999","",2005-06-07,"333"
5326,1993,,"Pmoram","Parmotrema","rampoddense","688968000333","",2004-03-22,"999","",2005-06-07,"333"
5327,1993,,"Pmorig","Parmotrema","rigidum","688969000333","",2004-03-22,"999","",2005-06-07,"333"
5328,1994,,"Pmogar","Parmotrema","gardneri","688952000333","",2004-03-22,"999","",2005-06-07,"333"
5329,1993,,"Pmostu","Parmotrema","stuppeum","688970000333","",2004-03-22,"999","",2005-06-07,"333"
5330,2002,,"Pmosus","Canomaculina","subsumpta","688465000333","",2004-04-20,"999","",,""
5330,1993,2002,"Pmosus","Parmotrema","subsumptum","688972000333","",2004-03-22,"999","",2004-04-20,"999"
5331,2002,,"Pmosub","Canomaculina","subtinctoria","688466000333","",2004-04-20,"999","",,""
5331,1993,2002,"Pmosub","Parmotrema","subtinctorium","688973000333","",2004-03-22,"999","",,""
5332,1993,,"Pmosul","Parmotrema","sulphuratum","688974000333","",2004-03-22,"999","",2005-06-07,"333"
5333,1993,,"Pmotin","Parmotrema","tinctorum","688975000333","",2004-03-22,"999","",2005-06-07,"333"
5334,1993,,"Pmoult","Parmotrema","ultralucens","688976000333","",2004-03-22,"999","",2005-06-07,"333"
5335,1993,,"Pmoxan","Parmotrema","xanthinum","688977000333","",2004-03-22,"999","",2005-06-07,"333"
5336,1993,,"Pmozol","Parmotrema","zollingeri","688978000333","",2004-03-22,"999","",2005-06-07,"333"
5337,1994,,"Pmosui","Parmotrema","subisidiosum","688971000333","",2004-03-22,"999","",2005-06-07,"333"
5338,1994,2005,"Pmocet","Parmoterma","cetratum","688940000333","",2004-03-22,"999","",2005-06-07,"333"
5338,2005,,"Pmocet","Parmotrema","cetratum","688941000333","",2006-03-31,"333","",,""
5400,1993,,"Pos","Parmotremopsis","","688981000333","",2004-03-22,"999","",2005-06-07,"333"
5401,1993,,"Posant","Parmotremopsis","antillensis","688980000333","",2004-03-22,"999","",2005-06-07,"333"
5500,1993,,"Pel","Peltigera","","688999000333","",2004-03-22,"999","",2005-06-07,"333"
5501,1993,,"Pelaph","Peltigera","aphthosa","688982000333","",2004-03-22,"999","",2005-06-07,"333"
