"LICH_SPPCD","SPP_NAME","YEAREND","YEARSTART","SPP_COMMENTS","CN","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
1008,"Tuckermanella fendleri",,2008,"ACTION 0. 1008 Tuckermanella fendleri = 1008 Cetraria fendleri; it retains the same code and acronym as the latter name. Western US: In arid habitats small specimens of 4017 M. subolivacea [group] may be difficult to distinguish from small specimens of 1008 Tuckermanella fendleri. Narrower lobes, pale lower surface, uniform color for the latter are the most reliable characters in absence of elevated pycnidia on margins. Follow directions in ?Lichen Specialist Identification Procedures/Isomorphs.?","874503000333","",2009-04-21,"333","",,""
1011,"Cetraria merrillii",,1993,"ACTION 0. Cetraria merrillii = Tuckermannopsis merrillii.  The latter is the more recent name; FIA data retain the former name due to lack of scientific consensus.","689623000333","",2004-02-10,"999","",2004-04-20,"999"
1013,"Cetraria orbata",,1993,"ACTION 0. Cetraria orbata = Tuckermannopsis orbata.  The latter is the more recent name; FIA data retain the former name due to lack of scientific consensus.","689624000333","",2004-02-10,"999","",2004-04-20,"999"
1014,"Cetraria pallidula",,1993,"ACTION 0. Cetraria pallidula = Ahtiana pallidula.  The latter is the more recent name; FIA data use the former name due to lack of scientific consensus.","689625000333","",2004-02-10,"999","",2004-04-20,"999"
1015,"Cetraria pinastri",,1993,"ACTION 2: 8152 Vulpicida pinastri should be combined into 1015 Cetraria pinastri for all analyses. 1015 C. pinastri =8152 V. pinastri. Both names need to remain in the master list; data have been coded with one or the other name (but not both). For FIA data the former name is preferred.","689626000333","",2004-02-10,"999","",2004-04-20,"999"
1016,"Cetraria platyphylla",,1993,"ACTION 0. Cetraria platyphylla =Tuckermannopsis platyphylla.  The latter is the more recent name; FIA data retain the former name due to lack of scientific consensus.","689627000333","",2004-02-10,"999","",2004-04-20,"999"
1020,"Cetraria viridis",,1993,"ACTION 2: 8153 Vulpicida viridis should be be combined into 1020 Cetraria viridis for all analyses. 1020 C. viridis = 8153 V. viridis.  Both names need to remain in the master list; data have been coded with one or the other name (but not both). For FIA data the former name is preferred.","689628000333","",2004-02-10,"999","",2009-04-21,"333"
1021,"Cetraria weberi",2008,1993,"ACTION 0. 1021 Cetraria weberi = 1021 Tuckermanella weberi - it retains the same code and acronym. 7920 Tuckermanella was recently described (Esslinger in Mycotaxon 85); see note under 7920","874506000333","",2009-04-21,"333","",,""
1021,"Tuckermanella weberi",,2008,"ACTION 0. 1021 Cetraria weberi = 1021 Tuckermanella weberi - it retains the same code and acronym. 7920 Tuckermanella was recently described (Esslinger in Mycotaxon 85); see note under 7920","874505000333","",2009-04-21,"333","",,""
1180,"Cladina",2004,2000,"ACTION 0. 1180 Cladina = 1180 Cladina-form Ahti and DePriest (2001) shifted all Cladina species to Cladonia.  ","689629000333","",2005-06-15,"333","",,""
1180,"Cladina-form  ",,2004,"ACTION 0. 1180 Cladina = 1180 Cladina-form If a specialist finds a small Cladina-like specimen unidentifiable to species, it should be placed in the 1180 Cladina-form category. Ahti and DePriest (2001) shifted all Cladina species to Cladonia.","689630000333","",2005-06-15,"333","",2008-04-11,"333"
1181,"Cladina rangiferina",2004,2000,"ACTION 0. 1181 Cladina rangiferina = 1182 Cladonia rangiferina The latter name was used starting with 2004 data.","689632000333","",2005-06-15,"333","",,""
1181,"Cladonia rangiferina",,2004,"ACTION 0. 1181 Cladina rangiferina = 1181 Cladonia rangiferina The latter name was used starting with 2004 data.","689639000333","",2005-06-15,"333","",,""
1182,"Cladina arbuscula",2004,2003,"ACTION 0. 1182 Cladina arbuscula = 1182 Cladonia arbuscula The latter name was used starting with 2004 data.","689631000333","",2005-06-15,"333","",,""
1182,"Cladonia arbuscula",,2004,"ACTION 0. 1182 Cladina arbuscula = 1182 Cladonia arbuscula The latter name was used starting with 2004 data.","689634000333","",2005-06-15,"333","",,""
1183,"Cladina subtenuis",2004,2003,"ACTION 0. 1183 Cladina subtenuis = 1183 Cladonia subtenuis The latter name was used starting with 2004 data.","689633000333","",2005-06-15,"333","",,""
1183,"Cladonia subtenuis",,2004,"ACTION 0. 1183 Cladina subtenuis = 1183 Cladonia subtenuis The latter name was used starting with 2004 data.","689640000333","",2005-06-15,"333","",,""
1203,"Cladonia bacillaris",,1993,"ACTION 0. Cladonia bacillaris = Cladonia macilenta var. bacillaris. The former name is retained for brevity.","689635000333","",2004-04-19,"999","",2004-04-20,"999"
1211,"Cladonia coniocraea",,1993,"ACTION 5: ACTION 2: West - 1211 Cladonia coniocraea should be combined into 1228 C. ochrochlora. ACTION 2: East - 1228 C. ochrochlora should be combined into 1211 C. coniocraea. West: West coast region, 1994-5, this species was distinguished from 1228 C. ochrochlora, though some experts group them as the same taxon.  In Colorado in 1992-1996, then 2000 data on, and in the West Coast region starting with 1998 data, the name 1228 C. ochrochlora was applied to include both 1211 C. coniocraea and 1228 C. ochrochlora. East: In 1993-1998 1211 C. coniocraea was applied as the default name; in the East it is the more common taxon. Only very characteristic specimens were labeled 1228 C. ochrochlora. Starting with 1999 data, a broader concept of 1228 C. ochrochlora has been applied, see note under 1228.","689636000333","",2004-02-10,"999","",2007-05-16,"333"
1225,"Cladonia macilenta",,1993,"ACTION 0. We follow Hammer and treat Cladonia macilenta and C. transcendens as separate species. C. transcendens is yellowish (usnic acid); C. macilenta is not.","689637000333","",2004-04-19,"999","",2004-04-20,"999"
1228,"Cladonia ochrochlora",,1993,"ACTION 5: ACTION 2: West - 1211 Cladonia coniocraea should be combined into 1228 C. ochrochlora. ACTION 2: East - 1228 C. ochrochlora should be combined into 1211 C. coniocraea. Western US:  In Colorado in 1992-1996, then 2000 data on, and in the West Coast region starting with 1998 data, the name 1228 C. ochrochlora was applied to include both 1211 C. coniocraea and 1228 C. ochrochlora. Eastern US: in 1993-1998 1211 C. coniocraea was applied as the default name; in the East it is the more common taxon. Only very characteristic specimens were labeled 1228 C. ochrochlora. Starting with 1999 data, a broader concept of 1228 C. ochrochlora has been applied; if any podetium of a specimen meets this species' criteria, the specimen is assigned here.","689638000333","",2004-02-10,"999","",2007-05-08,"333"
1240,"Cladonia transcendens",,1993,"ACTION 0. We follow Hammer and treat Cladonia macilenta and C. transcendens as separate species. C. transcendens is yellowish (usnic acid); C. macilenta is not.","689641000333","",2004-04-19,"999","",2009-04-21,"333"
1404,"Collema curtisporum",,1993,"ACTION 0. Collema curtisporum and C. nigrescens can be separated reliably only by observing spores in thin sections; their geographic overlap is minimal. PNW specimens west of the Cascades crest can be assigned to C. nigrescens. PNW specimens east of the Cascades crest, and Idaho and Montana specimens, can be assigned to C. curtisporum. In SW Oregon and extreme N California, their range overlaps.","689642000333","",2004-04-19,"999","",2008-04-11,"333"
1412,"Collema nigrescens",,1993,"ACTION 0. Collema curtisporum and C.  nigrescens can be separated reliably only by observing spores in thin section; their geographic overlap is minimal. PNW specimens west of the Cascades crest can be assigned to C. nigrescens. PNW specimens east of the Cascades crest, and Idaho and Montana specimens, can be assigned to C. curtisporum. In SW Oregon and extreme N California, their range overlaps.","689643000333","",2004-04-19,"999","",2008-04-11,"333"
1600,"Degelia",,1993,"ACTION 1: Exclude for most FIA analysis. Placodioid growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files. ","690503000333","",2007-05-15,"333","",2007-05-16,"333"
1601,"Degelia plumbea",,1993,"ACTION 1: Exclude for most FIA analysis. Placodioid growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files. ","690502000333","",2007-05-15,"333","",2007-05-16,"333"
2650,"Fuscopannaria",,2001,"ACTION 0. The species of this genus were segregated from Pannaria/Parmeliella and are considered squamulose to subcrustose. Crews are trained to collected the entire group (Pannaria, Fuscopannaria, Parmeliella, Protopannaria), and it is included in FIA data/analyses.  There were code and species changes under the genera Fuscopannaria, Pannaria, Parmeliella, and Protopannaria. The years changes were made are uncertain; however, data have been checked and the current coding is fully backward compatible.","690504000333","",2007-05-15,"333","",2008-04-14,"333"
2702,"Flavopunctelia flaventior",,1993,"ACTION 0. Some material is intermediate between Flavopunctelia flaventior and F. soredica in that it has only marginal soralia but also has numerous pseudocyphellae.  Starting with 1998 data, we follow Hale's heavier weighting of pseudocyphellae and class these intermediates with F. flaventior.  For pre-1998 data, species names were assigned with heavier weighting on soralia characteristics.","689644000333","",2004-02-10,"999","",2005-06-15,"333"
2704,"Flavopunctelia soredica",,1993,"ACTION 0. See note under 2702 Flavopunctelia flaventior.  Starting with 1998 data, heavier weighting was placed on pseudocyphellae.  For pre-1998 data, intermediates with crescent-shaped marginal soralia were classed with this taxon, not F. flaventior, as was done starting with 1998 data.","689645000333","",2004-02-10,"999","",,"333"
3000,"Hypocenomyce",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689647000333","",2007-05-04,"333","",,""
3001,"Hypocenomyce anthracophila",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689648000333","",2007-05-04,"333","",,""
3002,"Hypocenomyce castaneocinerea",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689649000333","",2004-02-10,"999","",2004-04-20,"999"
3003,"Hypocenomyce friesii",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689650000333","",2004-02-10,"999","",2004-04-20,"999"
3004,"Hypocenomyce leucococca",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689651000333","",2007-05-04,"333","",,""
3005,"Hypocenomyce praestabilis",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689652000333","",2007-05-04,"333","",,""
3006,"Hypocenomyce scalaris",,1993,"ACTION 1: Exclude for most FIA analysis.Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689653000333","",2004-02-10,"999","",2004-04-20,"999"
3007,"Hypocenomyce sorophora",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689654000333","",2007-05-04,"333","",,""
3008,"Hypocenomyce xanthococca",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose/crustose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689655000333","",2007-05-04,"333","",,""
3218,"Hypotrachyna showmanii",,1993,"ACTION 0. Hypotrachyna showmanii is now considered widely distributed in north/central eastern US with medullary chemistry C+ and KC + pink/red (Lendemer & Harris 2006). Some specimens may have been previously identified as 5103 Parmelinopsis spumosa.","689657000333","",2007-05-04,"333","",,""
3224,"Hypotrachyna afrorevoluta",,2005,"ACTION 0. Hypotrachyna afrorevoluta is reported in the US (Knudsen and Lendemer 2005). Similar to 3218 H. showmanii but is emaculate and has sorediate pustules (Lendemer 2006).","689656000333","",2007-05-04,"333","",,""
3625,"Leptogium lichenoides",,1993,"ACTION 0. In 1994 western data, this taxon is used sensu lato (and may include Leptogium californicum). In all other data, this taxon is used sensu stricto.","689660000333","",2004-02-10,"999","",2004-04-20,"999"
4000,"Melanelia",,1993,"ACTION 0. The segregate genera Melanoelixia and Melanohalea were used for specimens identified to species starting with 2005 data (see Blanco et al. 2004). All specimens too small to identify to species will remain 4000 Melanelia sp.","689661000333","",2007-05-04,"333","",,""
4001,"Melanelia albertana",2005,1993,"ACTION 0. 4001 Melanelia albertana = 4001 Melanelixia albertana. The latter name was used starting with 2005 data.","689662000333","",2007-05-04,"333","",,""
4001,"Melanelixia albertana",,2005,"ACTION 0. 4001 Melanelia albertana = 4001 Melanelixia albertana. The latter name was used starting with 2005 data.","689680000333","",2007-05-04,"333","",,""
4002,"Melanelia elegantula",2005,1993,"ACTION 0. 4002 Melanelia elegantula = 4001 Melanohalea elegantula. The latter name was used starting with 2005 data.","689663000333","",2007-05-04,"333","",,""
4002,"Melanohalea elegantula",,2005,"ACTION 0. 4002 Melanelia elegantula = 4001 Melanohalea elegantula. The latter name was used starting with 2005 data.","689686000333","",2007-05-04,"333","",,""
4003,"Melanelia exasperata",2005,1993,"ACTION 0. 4003 Melanelia exasperata = 4003 Melanohalea exasperata. The latter name was used starting with 2005 data.","689664000333","",2007-05-04,"333","",,""
4003,"Melanohalea exasperata",,2005,"ACTION 0. 4003 Melanelia exasperata = 4003 Melanohalea exasperata. The latter name was used starting with 2005 data.","689687000333","",2007-05-04,"333","",,""
4004,"Melanelia exasperatula",2005,1993,"ACTION 0. 4004 Melanelia exasperatula = 4004 Melanohalea exasperatula. The latter name was used starting with 2005 data.","689665000333","",2007-05-04,"333","",,""
4004,"Melanohalea exasperatula",,2005,"ACTION 0. 4004 Melanelia exasperatula = 4004 Melanohalea exasperatula. The latter name was used starting with 2005 data.","689688000333","",2007-05-04,"333","",,""
4005,"Melanelia fuliginosa",2005,1993,"ACTION 0. 4005 Melanelia fuliginosa = 4005 Melanelixia fuliginosa. The latter name was used starting with 2005 data.","689666000333","",2007-05-04,"333","",,""
4005,"Melanelixia fuliginosa",,2005,"ACTION 0. 4005 Melanelia fuliginosa = 4005 Melanelixia fuliginosa. The latter name was used starting with 2005 data.","689681000333","",2007-05-04,"333","",,""
4006,"Melanelia glabra",2005,1993,"ACTION 0. 4006 Melanelia glabra = 4006 Melanelixia glabra. The latter name was used starting with 2005 data.","689667000333","",2007-05-04,"333","",,""
4006,"Melanelixia glabra",,2005,"ACTION 0. 4006 Melanelia glabra = 4006 Melanelixia glabra. The latter name was used starting with 2005 data.","689682000333","",2007-05-04,"333","",,""
4007,"Melanelia glabroides",2005,1993,"ACTION 0. 4007 Melanelia glabroides = 4006 Melanelixia glabroides. The latter name was used starting with 2005 data.","689668000333","",2007-05-04,"333","",,""
4007,"Melanelixia glabroides",,2005,"ACTION 0. 4007 Melanelia glabroides = 4006 Melanelixia glabroides. The latter name was used starting with 2005 data.","689683000333","",2007-05-04,"333","",,""
4008,"Melanelia halei",2005,1993,"ACTION 0. 4008 Melanelia halei = 4008 Melanohalea halei. The latter name was used starting with 2005 data.","689669000333","",2007-05-04,"333","",,""
4008,"Melanohalea halei",,2005,"ACTION 0. 4008 Melanelia halei = 4008 Melanohalea halei. The latter name was used starting with 2005 data.","689689000333","",2007-05-04,"333","",,""
4009,"Melanelia infumata",2005,1993,"ACTION 0. 4009 Melanelia infumata = 4009 Melanohalea infumata. The latter name was used starting with 2005 data.","689670000333","",2007-05-04,"333","",,""
4009,"Melanohalea infumata",,2005,"ACTION 0. 4009 Melanelia infumata = 4009 Melanohalea infumata. The latter name was used starting with 2005 data.","689690000333","",2007-05-04,"333","",,""
4010,"Melanelia multispora",2005,1993,"ACTION 2:  4010 Melanohalea multispora should be combined into 4017 M. subolivacea. 4010 Melanelia multispora = 4010 Melanohalea multispora. The latter name was used starting with 2005 data. See the latter for additional notes.","689671000333","",2004-02-10,"999","",2005-06-15,"333"
4010,"Melanohalea multispora",,2005,"ACTION 2: 4010 Melanohalea multispora should be combined into 4017 M. subolivacea. 4010 Melanelia multispora = 4010 Melanohalea multispora. The latter name was used starting with 2005 data. Data from 1994-98 normally include 4010 M. multispora with 4017 M. subolivacea. Starting with 1999, if this species is recorded spores have been observed in thin section and this represents a correct name.","689691000333","",2007-05-04,"333","",2008-04-11,"333"
4011,"Melanelia olivacea",2005,1993,"ACTION 0. 4011 Melanelia olivacea = 4011 Melanohalea olivacea. The latter name was used starting with 2005 data.","689672000333","",2007-05-04,"333","",,""
4011,"Melanohalea olivacea",,2005,"ACTION 0. 4011 Melanelia olivacea = 4011 Melanohalea olivacea. The latter name was used starting with 2005 data.","689692000333","",2007-05-04,"333","",,""
4012,"Melanelia olivaceoides",2005,1993,"ACTION 0. 4012 Melanelia olivaceoides = 4012 Melanohalea olivaceoides. The latter name was used starting with 2005 data.","689673000333","",2007-05-04,"333","",,""
4012,"Melanohalea olivaceoides",,2005,"ACTION 0. 4012 Melanelia olivaceoides = 4012 Melanohalea olivaceoides. The latter name was used starting with 2005 data.","689693000333","",2007-05-04,"333","",,""
4013,"Melanelia septentrionalis",2005,1993,"ACTION 0. 4013 Melanelia septentrionalis = 4013 Melanohalea septentrionalis. The latter name was used starting with 2005 data.","689674000333","",2007-05-04,"333","",,""
4013,"Melanohalea septentrionalis",,2005,"ACTION 0. 4013 Melanelia septentrionalis = 4013 Melanohalea septentrionalis. The latter name was used starting with 2005 data.","689694000333","",2007-05-04,"333","",,""
4014,"Melanelia subargentifera",2005,1993,"ACTION 0. 4014 Melanelia subargentifera = 4014 Melanelixia subargentifera. The latter name was used starting with 2005 data.","689675000333","",2007-05-04,"333","",,""
4014,"Melanelixia subargentifera",,2005,"ACTION 0. 4014 Melanelia subargentifera = 4014 Melanelixia subargentifera. The latter name was used starting with 2005 data.","689684000333","",2007-05-04,"333","",,""
4015,"Melanelia subaurifera",2005,1993,"ACTION 0. 4015 Melanelia subaurifera = 4015 Melanelixia subaurifera. The latter name was used starting with 2005 data.","689676000333","",2007-05-04,"333","",,""
4015,"Melanelixia subaurifera",,2005,"ACTION 0. 4015 Melanelia subaurifera = 4015 Melanelixia subaurifera. The latter name was used starting with 2005 data.","689685000333","",2007-05-04,"333","",,""
4016,"Melanelia subelegantula",2005,1993,"ACTION 0. 4016 Melanelia subelegantula = 4016 Melanohalea subelegantula. The latter name was used starting with 2005 data.","689677000333","",2007-05-04,"333","",,""
4016,"Melanohalea subelegantula",,2005,"ACTION 0. 4016 Melanelia subelegantula = 4016 Melanohalea subelegantula. The latter name was used starting with 2005 data.","689695000333","",2007-05-04,"333","",,""
4017,"Melanelia subolivacea",2005,1993,"ACTION 2:  4010 Melanohalea multispora should be combined into 4017 M. subolivacea. 4017 Melanelia subolivacea = 4017 Melanohalea subolivacea. The latter name was used starting with 2005 data. See the latter for additional notes.","689678000333","",2004-02-10,"999","",2004-04-20,"999"
4017,"Melanohalea subolivacea",,2005,"ACTION 2:  4010 Melanohalea multispora should be combined into 4017 M. subolivacea. 4017 Melanelia subolivacea = 4017 Melanohalea subolivacea. The latter name was used starting with 2005 data. Western US: In data from 1994-8 this taxon normally represents a group including 4017 M. subolivacea and 4010 M. multispora, using the name Melanelia subolivacea group.  Also see notes under 4010. In arid habitats small specimens of 4017 M. subolivacea [group] may be difficult to distinguish from small specimens of 1008 Tuckermanella fendleri. Narrower lobes, pale lower surface, uniform color for the latter are the most reliable characters in absence of elevated pycnidia on margins. Follow directions in ?Lichen Specialist Identification Procedures/Isomorphs.?","689696000333","",2007-05-04,"333","",2009-04-21,"333"
4018,"Melanelia trabeculata",2005,1993,"ACTION 0. 4018 Melanelia trabeculata = 4018 Melanohalea trabeculata. The latter name was used starting with 2005 data.","689679000333","",2007-05-04,"333","",,""
4018,"Melanohalea trabeculata",,2005,"ACTION 0. 4018 Melanelia trabeculata = 4018 Melanohalea trabeculata. The latter name was used starting with 2005 data.","689697000333","",2007-05-04,"333","",,""
4551,"Nodobryoria abbreviata",,1995,"ACTION 2: 601 Bryoria abbreviata should be combined into 4551 Nodobryoria abbreviata for all analyses. 601 B. abbreviata = 4551 N. abbreviata.  The latter name, with different numerical code and acronym from the former name, was used starting with 1995 data.  Idaho 1996 data contain both names.","689698000333","",2004-02-10,"999","",2005-06-15,"333"
4552,"Nodobryoria oregana",,1995,"ACTION 2: 615 Bryoria oregana should be combined into 4552 Nodobryoria oregana for all analyses. 615 B. oregana = 4552 N. oregana  The latter name was applied starting 1995 in all western states. Idaho 1996 data contain both names.","689699000333","",2004-02-10,"999","",2005-06-15,"333"
4600,"Normandina",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689700000333","",2007-05-04,"333","",,""
4601,"Normandina pulchella",,1993,"ACTION 1: Exclude for most FIA analysis. Squamulose growth form included in some data. This has been collected inconsistently and not included in data for most years. If it appears in a packet, it is recorded on the ID sheet but not entered in the data files.","689701000333","",2007-05-04,"333","",,""
4700,"Pannaria",,1993,"ACTION 0. This genus is considered foliose to squamulose. Crews are trained to collected the entire group (Pannaria, Fuscopannaria, Parmeliella, Protopannaria), and it is included in FIA data/analyses. There were code and species changes under the genera Fuscopannaria, Pannaria, Parmeliella, and Protopannaria. The years changes were made are uncertain; however, data have been checked and the current coding is fully backward compatible.","690505000333","",2007-05-15,"333","",2008-04-11,"333"
4806,"Parmelia sulcata",,1993,"ACTION 3: For analyzing data from multiple years crossing 2010, 4808 Parmelia barrenoae should be combined into 4806 P. sulcata.  Data recorded before 2010 as 4806 P. sulcata included the species 4808 P. barrenoae. See additional notes under the latter.","2315679000440","",2011-03-09,"440","",,""
4808,"Parmelia barrenoae",,2010,"ACTION 3: For analyzing data from multiple years crossing 2010, 4808 Parmelia barrenoae should be combined into 4806 P. sulcata.  The name P. barrenoae was first applied for 2010 data after being recently found in North America (Hodkinson et al. 2010).  Prior to this, it was identified as 4806 P. sulcata. 4808 P. barrenoae has simple/furcate rhizines and deeply eroded soralia that make the thallus look contorted; 4806 P. sulcata has squarrose rhizines and normal soralia.","2315680000440","",2011-03-09,"440","",,""
4900,"Parmeliella",,1993,"ACTION 0. This genus is considered squamulose and keys with Pannaria. Crews are trained to collected the entire group (Pannaria, Fuscopannaria, Parmeliella, Protopannaria), and it is included in FIA data/analyses. There were code and species changes under the genera Fuscopannaria, Pannaria, Parmeliella, and Protopannaria. The years changes were made are uncertain, however, data have been checked, and the current coding is fully backward compatible. ","690506000333","",2007-05-15,"333","",2007-05-16,"333"
5300,"Parmotrema",,1993,"ACTION 0. Though Canomaculina and Rimelia have been synonymized under Parmotrema (Blanco, et al 2005), we are retaining them at this time.","689704000333","",2007-05-04,"333","",,""
